"","grapehect","area","workdays","var"
"1",30.947758240912,203.937751004016,73.9588353413655,21.5305442837185
"2",57.2161415500022,187.225053078556,148.214437367304,201.429900218768
"3",73.7540671556016,590.730158730159,171.349206349206,2.81821806074505
"4",66.2420341478691,318.323333333333,105.863333333333,21.380893975745
"5",36.931798996734,217.257887517147,87.838134430727,64.2439318635421
"6",78.5339314431656,1562.02985074627,202.686567164179,0.162917148987173
"7",50.4567217098066,101.478260869565,93.4816053511706,14.7375734090755
"8",41.9724571338114,147.487279843444,85.7162426614481,19.50657294887
"9",111.570881038345,274.27100591716,233.630769230769,329.387208602318
"10",10.2326214341696,145.898550724638,32.6702898550725,0.0066593021801659
"11",79.5533274373517,167.673860911271,168.568345323741,13.2026634835416
"12",78.4579156238613,2145.38461538462,204.138461538462,0.0223238300161377
"13",60.7776176553792,129.335548172757,121.212624584718,6.23844038025459
"14",51.3302449947594,115.293202293202,122.105651105651,17.8291772993978
"15",58.6707718592662,316.341463414634,125.556097560976,6.89910045014281
"16",70.3135036372324,206.111731843575,123.765363128492,16.3019748857424
"17",104.141060537262,231.976510067114,187.788590604027,11.309635196792
"18",29.4526892433219,628.647435897436,100.108974358974,271.511797689976
"19",35.2085116088759,208.450819672131,63.4344262295082,7.09009026823024
"20",73.255521658853,84.573076923077,152.5,10.1323541763077
"21",71.6089725240614,1704.87356321839,205.793103448276,0.137195814193157
"22",85.923321203736,362.892857142857,145.335714285714,32.268662252922
"23",60.5435483189999,88.4308724832215,126.969127516779,9.86482533459152
"24",68.1861280328598,159.354651162791,109.918604651163,34.4883498265347
"25",69.8167887533243,158.846153846154,124.608974358974,53.8727289696645
"26",61.1600612864182,168.456896551724,116.316091954023,25.0104954562339
"27",78.601344751084,1743.72727272727,201.972727272727,43.6517871017871
"28",15.8154285245806,35.8137356919875,22.1456815816857,0.040938339313367
"29",2.01810854952744,204.943529411765,47.9247058823529,0.00281360454703291
"30",131.623207961487,298.189189189189,227.846846846847,6.80393889251032
"31",29.7572921045458,59.6283662477558,90.1723518850987,62.1607820524412
"32",20.8954354676172,203.349264705882,78.6360294117647,9.58811335060007
"33",13.6755894474243,158.640167364017,54.9707112970711,27.4559924312405
"34",59.7232958431211,181.168067226891,162.651260504202,46.9538122815934
"35",68.9661884308878,36.2035794183445,121.543624161074,387.473745197577
"36",108.629442789847,1789.04109589041,220.917808219178,220.351175967614
"37",48.8340316325697,130.896154731752,136.333640340778,79.475998292616
"38",41.5478232069643,249.859531772575,111.117056856187,1.50295168102916
"39",84.9851348040114,954.154761904762,181.5,72.347872533984
"40",53.8498849461442,216,144.632768361582,27.5982046972031
"41",0.629500971207596,48.833836858006,44.2205438066465,0.00262051753579404
"42",99.8938450501116,1080.98880597015,220.227611940299,75.1725867677293
"43",93.5672041417707,128.579234972678,165.841530054645,212.598336050195
"44",39.0954551839993,36.8701298701299,80.9935064935065,7.98030970869243
"45",15.5014118677294,273.65243902439,73.9512195121951,11.7674587674704
"46",167.33905116441,1178.47368421053,298.888544891641,361.230030827575
"47",51.1166527804577,51.4988558352403,83.8558352402746,24.5754888178523
"48",52.017459987598,189.106870229008,126.679389312977,67.8787518844539
"49",26.6358924024467,78.703488372093,84.1017441860465,19.3735911178059
"50",76.5464373920016,89.7925608011445,195.683834048641,9.92579323873042
"51",73.3877993921164,950.56956521739,167.239130434783,3304.78749677777
"52",37.746320783148,1266.32,163.5,0.867639300218684
"53",62.0951450687975,2641.15625,176.9375,205.993656651782
"54",41.6092525697367,149.277777777778,97.1540404040404,434.89946024117
"55",19.6303042003297,112.684964200477,82.3293556085919,0.0597081783150492
"56",95.3323536391011,144.031111111111,203.271111111111,21.4796436588103
"57",77.7010477585154,683.414012738854,169.707006369427,91.8475510599682
"58",58.2894969840564,260.970684039088,138.133550488599,20.5329006017137
"59",58.5874924620008,70.9119170984456,113.512953367876,6.23753624810763
"60",41.3219135840129,78.993006993007,114.58041958042,0.97737179476453
"61",96.3495263346294,93.68,199.16,1.24574018126888
"62",67.4049853162736,60.8829157175399,121.863781321185,3.41983327000504
"63",99.6707498021207,791.574898785425,178.218623481781,304.37912477368
"64",51.3397619745039,176.782261454393,115.619167717528,71.6292235704469
"65",37.1916726094582,366.437696335079,111.975916230366,7.50630349582828
"66",46.8140405071551,1154.84269662921,157.573033707865,531.768402263556
"67",46.6671909092977,103.098939929329,112.833922261484,37.9651906341042
"68",37.1704868756092,160.443004193671,99.3282500953107,219.615933164684
"69",44.5076222605133,130.386847195358,111.129593810445,22.7553934078729
"70",56.2431056556379,147.903602726388,114.328140214216,127.299821147218
"71",80.9776955292261,151.864485981308,162.663551401869,27.74317655352
"72",62.9623784702953,127.567669172932,130.015037593985,5.10986218009118
"73",33.7453477870821,98.2182103610675,88.770015698587,12.2403300008961
"74",75.7296947494991,90.5692883895131,161.513108614232,15.1216085857072
"75",54.8161414953378,361.335164835165,138.445054945055,231.460987576976
"76",93.3818375492474,204.666666666667,176.956790123457,65.5158499933686
"77",116.594216840973,710.032188841202,222.761802575107,4166.04236961721
"78",52.5877675050286,666.450819672131,147.754098360656,0.837025554926843
"79",100.149249973386,169.542938931298,103.023854961832,1668.55248662989
"80",23.6516841598448,190.292993630573,109.23949044586,58.3491301045183
"81",143.913985221235,134.734513274336,292.628318584071,17.7891668955909
"82",74.792330705158,396.330472103004,169.68669527897,76.773677033341
"83",104.881279771036,581.575,189.9,526.308878847123
"84",32.862651766642,457.341666666667,171.145833333333,6310.99876510925
"85",73.474860673411,172.804621848739,129.117647058824,1374.45854696213
"86",43.9055394586504,891.342105263158,140.089473684211,250.708605861807
"87",20.8881243085288,157.257731958763,76.2079037800687,71.4487098763484
"88",58.0826778565295,488.20207253886,128.870466321244,13.357884840381
"89",36.1529404189012,112.026785714286,133.616071428571,0.28649689406077
"90",26.7789563458449,169.724199288256,81.752669039146,0.649899441449004
"91",30.4292857373513,198.213114754098,75.5245901639344,402.789377577284
"92",39.7017184398996,154.838753387534,92.8346883468835,444.611468024388
"93",161.238507126001,1027.63535911602,366.160220994475,31.7931962545278
"94",34.499669344986,202.387987012987,82.0357142857143,123.315378381017
"95",0.247849375529292,327.131736526946,118.967065868263,2058.93679494579
"96",105.066930933561,235.356578947368,193.973684210526,207.33190185609
"97",57.0615234404859,438.236363636364,114.945454545455,1346.17055333206
"98",45.3404852540386,300.963081861958,105.061797752809,51.0438239207715
"99",59.2196554936846,1509.10204081633,197.438775510204,77.4970811924077
"100",196.643153302153,440.792452830189,159.033018867925,16436.8067088512
"101",118.78005867441,339.714838709677,158.988387096774,12090.9686959518
"102",51.6416814879176,311.298136645963,94.19099378882,7.8300313625745
"103",106.45524141102,1749.85526315789,254.960526315789,2.85213157894737
"104",9.18597484034593,256.420454545455,142.113636363636,791.250143678163
"105",17.5713803082613,228.226725082147,99.790799561884,1582.63138016869
"106",54.6623608617287,299.790598290598,123.594017094017,30.5770366905917
"107",29.1968531480788,392.916666666667,84.25,15.6339270386266
"108",60.3323482188939,345.79180887372,95.692832764505,107.731526400572
"109",53.9088797598628,339.02427184466,116.502912621359,5955.88712979961
"110",62.6486375808202,414.572246065808,178.154506437768,4288.3366131456
"111",29.2100338376988,411.471337579618,78.468152866242,11.9594799173754
"112",308.512466938937,439.97722095672,208.913439635535,10625.747285196
"113",94.9200884288066,1525.85185185185,208.827160493827,0.253273097901959
"114",77.4410124675625,1180.5652173913,163.547101449275,34.6898929765886
"115",36.7175445087079,527.975460122699,181.631901840491,10523.4784926503
"116",77.9995992930679,426.492700729927,139.125912408759,8562.24129572484
"117",100.981132027172,393.682266009852,130.724137931034,570.060275466508
"118",102.328529067206,461.278195488722,137.96992481203,5307.05869034489
"119",52.0118310410409,134.607723577236,106.30081300813,25.4500466967632
"120",69.4272788979923,175.92194092827,130.776371308017,35.0680488775499
"121",40.3167151868854,190.001331557923,82.3888149134487,27.3833265706331
"122",35.8810174215977,165.404069767442,90,2.83645856193795
"123",71.4313369521266,937.552272727273,167.177272727273,111.188087619855
"124",113.565812778927,362.065710872162,135.602150537634,6704.03689714512
"125",26.1165641343892,440.154300168634,123.29089376054,2949.36289162593
"126",44.0456330414746,143.80504587156,97.770642201835,29.0831496910012
"127",20.8644040607697,563.478260869565,85.304347826087,161.187891999519
"128",64.9116103264717,697.695652173913,144.949275362319,52.6725605343564
"129",111.698905516567,811.095890410959,251.706457925636,19618.3253923327
